User,Trial,House,Condition,Phase,Actual,Answer,AnswerMin,AnswerMax,StartTime,SaveTime,EndTime,Duration,Reaction Time,Subjective Surprise,Confidence,Expectations,Trust,Trust Save Time,Yes Time,No time,Change,Second Estimation,Second Estimation Time,Weight of Advice,performance,rental_price,stars,,,,,,,
0,0,11,3,1,2000,0,0,0,1657113739,0,1657113740,1,1657113740,0,0,0,0,0,0,0,0,0,0,0,0,2000,0,,,,,,,
0,1,6,3,1,450,0,0,0,1657113740,0,1657113741,1,1657113741,0,0,0,0,0,0,0,0,0,0,0,0,450,0,,,,,,,
0,2,61,3,1,565,0,0,0,1657113741,0,1657113741,0,1657113741,0,0,0,0,0,0,0,0,0,0,0,0,565,0,,,,,,,
0,3,108,3,1,480,0,0,0,1657113741,0,1657113742,1,1657113742,0,0,0,0,0,0,0,0,0,0,0,0,480,0,,,,,,,
0,4,13,3,1,285,0,0,0,1657113742,0,1657113743,1,1657113743,0,0,0,0,0,0,0,0,0,0,0,0,285,0,,,,,,,
0,5,58,3,1,490,0,0,0,1657113743,0,1657113743,0,1657113743,0,0,0,0,0,0,0,0,0,0,0,0,490,0,,,,,,,
0,6,54,3,1,901,0,0,0,1657113743,0,1657113744,1,1657113744,0,0,0,0,0,0,0,0,0,0,0,0,901,0,,5-stars,4-stars,3-stars,2-stars,1-star,
0,7,1,3,1,355,0,0,0,1657113744,0,1657113744,0,1657113744,0,0,0,0,0,0,0,0,0,0,0,0,355,0,,2,21,5,2,0,
0,8,64,3,1,930,0,0,0,1657113744,0,1657113746,2,1657113746,0,0,0,0,0,0,0,0,0,0,0,0,930,0,,0.80,0.20,0.00,-0.20,-0.80,
0,9,20,3,1,465,0,0,0,1657113746,0,1657113746,0,1657113746,0,0,0,0,0,0,0,0,0,0,0,0,465,0,,1.6,4.2,0,-0.4,0,5.4
0,10,46,3,1,480,0,0,0,1657113746,0,1657113747,1,1657113747,0,0,0,0,0,0,0,0,0,0,0,0,480,0,,,,,,,
0,11,40,3,1,1950,0,0,0,1657113747,0,1657113747,0,1657113747,0,0,0,0,0,0,0,0,0,0,0,0,1950,0,,0.6,0.4,0.1,0,-0.4,
0,12,35,3,1,560,0,0,0,1657113747,0,1657113748,1,1657113748,0,0,0,0,0,0,0,0,0,0,0,0,560,0,,1.2,8.4,0.5,0,0,10.1
0,13,115,3,1,405,0,0,0,1657113748,0,1657113748,0,1657113748,0,0,0,0,0,0,0,0,0,0,0,0,405,0,,,,,,,
0,14,81,3,1,715,0,0,0,1657113748,0,1657113749,1,1657113749,0,0,0,0,0,0,0,0,0,0,0,0,715,0,,,,,,,
0,15,100,3,1,895,0,0,0,1657113749,0,1657113750,1,1657113750,0,0,0,0,0,0,0,0,0,0,0,0,895,0,,,,,,,
0,16,3,3,1,640,0,0,0,1657113750,0,1657113751,1,1657113751,0,0,0,0,0,0,0,0,0,0,0,0,640,0,,,,,,,
0,17,7,3,1,440,0,0,0,1657113751,0,1657113752,1,1657113752,0,0,0,0,0,0,0,0,0,0,0,0,440,0,,,,,,,
0,18,83,3,1,540,0,0,0,1657113752,0,1657113753,1,1657113753,0,0,0,0,0,0,0,0,0,0,0,0,540,0,,,,,,,
0,19,41,3,1,817,0,0,0,1657113753,0,1657113753,0,1657113753,0,0,0,0,0,0,0,0,0,0,0,0,817,0,,,,,,,
0,20,99,3,1,715,0,0,0,1657113753,0,1657113754,1,1657113754,0,0,0,0,0,0,0,0,0,0,0,0,715,0,,,,,,,
0,21,93,3,1,850,0,0,0,1657113754,0,1657113756,2,1657113756,0,0,0,0,0,0,0,0,0,0,0,0,850,0,,,,,,,
0,22,65,3,1,450,0,0,0,1657113756,0,1657117762,4006,1657117762,0,0,0,0,0,0,0,0,0,0,0,0,450,0,,,,,,,
0,23,48,3,1,1149,0,0,0,1657117762,0,1657117764,2,1657117764,0,0,0,0,0,0,0,0,0,0,0,0,1149,0,,,,,,,
0,24,34,3,1,457,0,0,0,1657117764,0,1657117765,1,1657117765,0,0,0,0,0,0,0,0,0,0,0,0,457,0,,,,,,,
0,25,49,3,1,900,0,0,0,1657117765,0,1657117765,0,1657117765,0,0,0,0,0,0,0,0,0,0,0,0,900,0,,,,,,,
0,26,39,3,1,519,0,0,0,1657117765,0,1657117766,1,1657117766,0,0,0,0,0,0,0,0,0,0,0,0,519,0,,,,,,,
0,27,36,3,1,790,0,0,0,1657117767,0,1657117767,0,1657117767,0,0,0,0,0,0,0,0,0,0,0,0,790,0,,,,,,,
0,28,62,3,1,474,0,0,0,1657117767,0,1657117768,1,1657117768,0,0,0,0,0,0,0,0,0,0,0,0,#N/A,0,,,,,,,
0,29,22,3,1,758,0,0,0,1657117768,0,1657117769,1,1657117769,0,0,0,0,0,0,0,0,0,0,0,0,758,0,,,,,,,
0,0,192,3,2,950,0,800,900,1657117771,1657117778,1657117778,7,0,0,0,0,0,0,0,0,0,0,0,0,0,950,0,,,,,,,
0,1,115,3,2,405,0,900,1000,1657117778,1657117783,1657117784,6,1,0,0,0,0,0,0,0,0,0,0,0,0,405,0,,,,,,,
0,2,55,3,2,1340,0,1500,1600,1657117784,1657117790,1657117791,7,1,0,0,0,0,0,0,0,0,0,0,0,0,1340,0,,,,,,,
0,3,189,3,2,420,0,500,600,1657117791,1657117797,1657117798,7,1,0,0,0,0,0,0,0,0,0,0,0,0,420,0,,,,,,,
0,4,160,3,2,520,0,300,450,1657117798,1657117803,1657117804,6,1,0,0,0,0,0,0,0,0,0,0,0,0,520,0,,,,,,,
0,5,31,3,2,550,0,400,500,1657117804,1657117808,1657117809,5,1,0,0,0,0,0,0,0,0,0,0,0,0,550,0,,,,,,,
0,6,131,3,2,470,0,500,600,1657117809,1657117816,1657117816,7,0,0,0,0,0,0,0,0,0,0,0,0,0,470,0,,,,,,,
